
running 272 tests
test unknown_readonly_invocations_leave_jsonl_untouched ... ok
test doctor_write_flags_on_healthy_workspace_leave_jsonl_untouched ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.35s

     Running tests/autoflush_failure_contract.rs (target/debug/deps/autoflush_failure_contract-37012de1aacb0230)

running 3 tests
test human_path_succeeds_and_warns_stderr_only ... ok
test create_json_succeeds_warns_retains_dirty_and_recovers ... ok
test update_json_path_also_surfaces_the_warning ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/autoflush_mutation.rs (target/debug/deps/autoflush_mutation-e9d32167d102ace4)

running 12 tests
test annotate_set_triggers_flush ... ok
test close_flushes_closed_status_and_reason ... ok
test config_auto_flush_false_leaves_jsonl_untouched ... ok
test comment_add_flushes_comment ... ok
test create_flushes_new_bead ... ok
test dep_add_flushes_dependency ... ok
test flush_failure_nonfatal_json_warning_and_dirty_retained ... ok
test flush_failure_warns_on_stderr_for_human_output ... ok
test label_add_flushes_label ... ok
test no_auto_flush_flag_leaves_jsonl_untouched ... ok
test reopen_flushes_reopened_status ... ok
test update_flushes_changed_status ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/autoflush_readonly.rs (target/debug/deps/autoflush_readonly-de0963818f393a4a)

running 2 tests
test doctor_does_not_flush_even_with_unflushed_beads ... ok
test readonly_commands_never_write_jsonl ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.28s

     Running tests/autoflush_wiring.rs (target/debug/deps/autoflush_wiring-9821e3820f02bac7)

running 11 tests
test annotate_set_flushes_annotation ... ok
test close_and_reopen_flush_status ... ok
test comment_add_flushes_comment ... ok
test config_auto_flush_false_leaves_jsonl_untouched ... ok
test create_flushes_new_bead ... ok
test flush_failure_does_not_fail_mutation_and_warns_json ... ok
test dep_add_flushes_blocked_status ... ok
test label_add_flushes_labels ... ok
test flush_failure_on_text_command_warns_stderr_only ... ok
test no_auto_flush_flag_leaves_jsonl_untouched ... ok
test update_flushes_changed_title ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/batch_atomic.rs (target/debug/deps/batch_atomic-028a3c00ed4bbebc)

running 13 tests
test test_batch_empty_operations ... ok
test test_batch_literal_id_references ... ok
test test_batch_placeholder_out_of_bounds_fails_gracefully ... ok
test test_batch_multiple_independent_creates ... ok
test test_batch_rollback_on_invalid_close ... ok
test test_batch_placeholder_resolution_multiple_references ... ok
test test_batch_rollback_on_invalid_dependency ... ok
test test_batch_single_create ... ok
test test_mitosis_atomicity_all_operations ... ok
test test_crash_mid_transaction_rolls_back_on_reopen ... ok
test test_mitosis_rollback_on_dependency_failure ... ok
test test_sqlite_rollback_on_database_reopen ... ok
test test_successful_batch_persists_on_reopen ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/batch_cascade_and_rotation.rs (target/debug/deps/batch_cascade_and_rotation-9124d6dc6d3be769)

running 2 tests
test batch_close_cascade_marked_dirty_and_exported_in_single_flush ... ok
test incremental_flush_targets_only_active_jsonl_not_archive ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.13s

     Running tests/batch_mitosis.rs (target/debug/deps/batch_mitosis-812ca8d6974b49e4)

running 4 tests
test test_batch_rollback_on_error ... ok
test test_mitosis_atomic_batch ... ok
test test_mitosis_helper_produces_at_references ... ok
test test_cli_batch_json_at_references ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/bf_520v_json_format.rs (target/debug/deps/bf_520v_json_format-0dd23ce57a13ce4f)

running 6 tests
test list_json_empty_yields_no_output ... ok
test list_json_single_bead_is_one_valid_line ... ok
test ready_json_empty_emits_empty_array ... ok
test list_json_multiple_beads_is_jsonl_one_per_line ... ok
test ready_json_single_bead_is_one_valid_line ... ok
test ready_json_multiple_beads_is_jsonl_one_per_line ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/br_isolation.rs (target/debug/deps/br_isolation-9342556aac7957ce)

running 33 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_bf_core_tables_match_br_schema ... ok
test test_bf_annotations_table_isolation ... ok
test test_bf_initializes_bf_workspace ... ok
test test_bf_jsonl_export_only_includes_core_fields ... ok
test test_bf_database_integrity_after_operations ... ok
test test_bf_migration_lock_isolation ... ok
test test_bf_never_modifies_br_columns ... ok
test test_bf_preserves_br_metadata ... ok
test test_bf_multiple_workspaces_dont_interfere ... ok
test test_bf_respects_tool_field_in_config ... ok
test test_bf_validates_tool_before_operations ... ok
test test_bf_tables_dont_corrupt_br_database ... ok
test test_bf_velocity_stats_isolation ... ok
test test_bf_worker_sessions_isolation ... ok
test test_multiple_sync_import_only_operations_dont_corrupt_fixture ... ok
test test_nested_tempdir_doesnt_discover_parent_beads ... ok
test test_sync_import_only_doesnt_write_original_jsonl ... ok
test test_walk_up_discovery_stops_at_tempdir_boundary ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/bug_default_priority.rs (target/debug/deps/bug_default_priority-61ee1ade4a6d1f17)

running 3 tests
test test_config_default_priority ... ok
test test_explicit_bug_priority_p1 ... ok
test test_bug_default_priority ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/claim_fallback.rs (target/debug/deps/claim_fallback-7f9ec026acdc2980)

running 24 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_claim_fallback_any_empty_all_workspaces ... ok
test test_claim_fallback_any_exhausted_primary_workspace ... ok
test test_claim_fallback_any_multiple_workspaces ... ok
test test_claim_fallback_any_pinned_beads_respected ... ok
test test_claim_fallback_any_primary_has_beads_no_fallback ... ok
test test_claim_fallback_any_selects_from_available_workspace ... ok
test test_claim_fallback_to_1800s_when_velocity_stats_empty ... ok
test test_claim_fallback_any_with_dependencies ... ok
test test_cli_claim_fallback_any_exhausted_workspace ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/claim_race.rs (target/debug/deps/claim_race-ef7bfdb52ad56998)

running 24 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_concurrent_claim_empty_workspace ... ok
test test_concurrent_claim_priority_preserved ... ok
test test_concurrent_claim_with_dependencies ... ok
test test_concurrent_claim_with_ephemeral_beads ... ok
test test_concurrent_claim_with_pinned_beads ... ok
test test_concurrent_stale_reclamation ... ok
test test_high_frequency_claim_attempts ... ok
test test_rapid_claim_release_cycle ... ok
test test_thundering_herd_20_workers_no_duplicates ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

     Running tests/close_reopen.rs (target/debug/deps/close_reopen-6a01592d918674b6)

running 6 tests
test test_close_preserves_other_fields ... ok
test test_close_bead_creates_close_event ... ok
test test_close_reason_preserved_in_event ... ok
test test_close_then_reopen_creates_reopened_event ... ok
test test_reopen_bead_changes_status_to_open ... ok
test test_multiple_close_reopen_cycles ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/comments_cli.rs (target/debug/deps/comments_cli-462e6813bb057144)

running 3 tests
test comments_add_joins_multiple_text_args ... ok
test comments_add_and_list_round_trip ... ok
test comments_list_preserves_insertion_order ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/common.rs (target/debug/deps/common-248a70ba5ea81015)

running 15 tests
test tests::test_assert_p0_epic_display ... ok
test tests::test_assert_p0_epic ... ok
test tests::test_assert_p0_epic_json_serialization ... ok
test tests::test_p0_epic_builder_full ... ok
test tests::test_p0_epic_builder_minimal ... ok
test tests::test_p0_epic_roundtrip_through_workspace ... ok
test tests::test_sample_p0_epic_full_jsonl ... ok
test tests::test_sample_p0_epic_jsonl ... ok
test tests::test_sample_p0_epic_with_description_jsonl ... ok
test tests::test_sample_p0_epic_with_labels_jsonl ... ok
test tests::test_count_p0_epics ... ok
test tests::test_seed_p0_epics ... ok
test tests::test_temp_workspace_create_bead ... ok
test tests::test_temp_workspace_creation ... ok
test tests::test_temp_workspace_with_jsonl ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/concurrent_claim.rs (target/debug/deps/concurrent_claim-eeedf901745241dc)

running 4 tests
test test_concurrent_claim_empty_workspace ... ok
test test_concurrent_claim_priority_ordering ... ok
test test_concurrent_claim_no_duplicates ... ok
test test_concurrent_claim_stale_reclamation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/count_command.rs (target/debug/deps/count_command-5470cd2cfafbf16c)

running 3 tests
test test_count_by_status_filters ... ok
test test_count_filtered_subset_of_total ... ok
test test_count_total_reflects_created_beads ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/description_update_test_infrastructure.rs (target/debug/deps/description_update_test_infrastructure-3dbaaa21a6c36f3b)

running 9 tests
test test_infrastructure_create_test_bead ... ok
test test_infrastructure_clear_description ... ok
test test_infrastructure_multiline_description ... ok
test test_infrastructure_description_update_cycle ... ok
test test_infrastructure_preserves_other_fields ... ok
test test_infrastructure_read_all_fields ... ok
test test_infrastructure_read_description_directly ... ok
test test_infrastructure_unicode_description ... ok
test test_infrastructure_update_via_storage_verify_via_db ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/dirty_tracking.rs (target/debug/deps/dirty_tracking-11fc3ad5857ada65)

running 12 tests
test claim_marks_dirty ... ok
test annotation_set_and_remove_mark_dirty ... ok
test comment_marks_dirty ... ok
test close_marks_dirty ... ok
test create_marks_dirty ... ok
test dep_add_marks_dirty ... ok
test label_add_marks_dirty ... ok
test dep_remove_marks_dirty ... ok
test label_remove_marks_dirty ... ok
test read_only_commands_do_not_mark_dirty ... ok
test update_priority_marks_dirty ... ok
test update_status_marks_dirty ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/doctor_repair_unflushed.rs (target/debug/deps/doctor_repair_unflushed-5762bed90a018dc1)

running 24 tests
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_count_unflushed_zero_after_repair ... ok
test test_count_unflushed_zero_after_repair_with_flush_first ... ok
test test_count_unflushed_zero_after_sync_import ... ok
test test_doctor_repair_detects_modified_beads ... ok
test test_doctor_repair_corrupt_db_with_unflushed ... ok
test test_doctor_repair_flush_first_preserves_unflushed ... ok
test test_doctor_repair_force_loses_unflushed_beads ... ok
test test_doctor_repair_multiple_unflushed_reported ... ok
test test_doctor_repair_refuses_unflushed_beads ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/doctor_safety_stack.rs (target/debug/deps/doctor_safety_stack-b8a26be196841aa7)

running 23 tests
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test backup_restore_round_trips ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test healthy_workspace_repair_is_a_noop ... ok
test force_discards_unflushed_instead_of_preserving ... ok
test preflight_refuses_rebuild_on_conflict_marker ... ok
test preflight_refuses_rebuild_on_invalid_record ... ok
test induced_rebuild_preserves_unflushed_bead_with_labels_and_comments ... ok
test unflushed_beads_alone_do_not_trigger_rebuild ... ok
test repeat_failure_gate_blocks_then_allows ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/duplicate_label_test.rs (target/debug/deps/duplicate_label_test-d7e20c139b68b2ab)

running 13 tests
test test_duplicate_label_add_prevention ... ok
test test_duplicate_label_case_sensitivity ... ok
test test_duplicate_label_deduplication_on_storage ... ok
test test_duplicate_label_empty_string ... ok
test test_duplicate_label_serialization ... ok
test test_duplicate_label_removal ... ok
test test_duplicate_label_unicode ... ok
test test_duplicate_label_very_long_label ... ok
test test_duplicate_label_whitespace_handling ... ok
test test_duplicate_label_with_removal_and_readd ... ok
test test_duplicate_label_with_special_characters ... ok
test test_multiple_duplicate_labels ... ok
test test_duplicate_labels_across_beads ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/envelope_coverage.rs (target/debug/deps/envelope_coverage-5c3e0b4039b2d2c4)

running 41 tests
test claim_stats::envelope_claim_bead_id_is_valid ... FAILED
test claim_stats::envelope_claim_and_stats_consistent_structure ... FAILED
test claim_stats::envelope_claim_json_has_metadata_fields ... FAILED
test claim_stats::envelope_claim_json_returns_claim_result ... FAILED
test claim_stats::envelope_claim_no_beads_returns_empty_object ... FAILED
test claim_stats::envelope_stats_empty_returns_zero_stats ... ok
test claim_stats::envelope_claim_reflects_assignee ... FAILED
test claim_stats::envelope_stats_fields_are_numeric ... ok
test claim_stats::envelope_stats_json_has_metadata_fields ... ok
test claim_stats::envelope_stats_json_returns_stats_result ... ok
test envelope_batch_command_has_stable_structure ... FAILED
test claim_stats::envelope_stats_reflects_bead_count ... ok
test envelope_batch_empty_emits_empty_array ... FAILED
test envelope_claim_no_bead_emits_empty_object ... FAILED
test envelope_claim_command_has_stable_structure ... FAILED
test envelope_create_command_has_stable_structure ... ok
test envelope_create_command_metadata_fields_present ... ok
test envelope_data_field_always_present ... FAILED
test envelope_kind_matches_command ... FAILED
test envelope_list_empty_emits_empty_array ... ok
test envelope_parses_as_valid_json_object ... ok
test envelope_list_command_has_stable_structure ... ok
test envelope_ready_empty_emits_empty_array ... ok
test envelope_ready_command_has_stable_structure ... FAILED
test envelope_recent_empty_emits_empty_array ... FAILED
test envelope_recent_command_has_stable_structure ... FAILED
test envelope_search_empty_emits_empty_array ... FAILED
test envelope_search_command_has_stable_structure ... FAILED
test envelope_serializes_and_deserializes_correctly ... ok
test envelope_show_command_has_stable_structure ... ok
test envelope_velocity_command_has_stable_structure ... FAILED
test envelope_stats_command_has_stable_structure ... ok
test envelope_velocity_empty_emits_empty_array ... FAILED
test envelope_version_is_always_one ... FAILED
test list_show::envelope_list_and_show_consistent_structure ... ok
test list_show::envelope_list_empty_returns_empty_array ... ok
test list_show::envelope_list_json_has_metadata_fields ... ok
test list_show::envelope_list_items_match_show_structure ... ok
test list_show::envelope_show_json_has_metadata_fields ... ok
test list_show::envelope_show_json_returns_single_object ... ok
test list_show::envelope_list_json_returns_array_data ... ok

failures:

---- claim_stats::envelope_claim_bead_id_is_valid stdout ----

thread 'claim_stats::envelope_claim_bead_id_is_valid' (3974684) panicked at tests/envelope_coverage.rs:1055:9:
claim result must have bead_id
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- claim_stats::envelope_claim_and_stats_consistent_structure stdout ----

thread 'claim_stats::envelope_claim_and_stats_consistent_structure' (3974683) panicked at tests/envelope_coverage.rs:1016:9:
assertion `left == right` failed: claim envelope version must be 1
  left: None
 right: Some(1)

---- claim_stats::envelope_claim_json_has_metadata_fields stdout ----

thread 'claim_stats::envelope_claim_json_has_metadata_fields' (3974692) panicked at tests/envelope_coverage.rs:887:9:
claim envelope must have 'version' field

---- claim_stats::envelope_claim_json_returns_claim_result stdout ----

thread 'claim_stats::envelope_claim_json_returns_claim_result' (3974694) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- claim_stats::envelope_claim_no_beads_returns_empty_object stdout ----

thread 'claim_stats::envelope_claim_no_beads_returns_empty_object' (3974700) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- claim_stats::envelope_claim_reflects_assignee stdout ----

thread 'claim_stats::envelope_claim_reflects_assignee' (3974702) panicked at tests/envelope_coverage.rs:1097:9:
assertion `left == right` failed: claim envelope must reflect the specified assignee
  left: None
 right: Some("specific-test-worker")

---- envelope_batch_command_has_stable_structure stdout ----

thread 'envelope_batch_command_has_stable_structure' (3974727) panicked at tests/envelope_coverage.rs:421:5:
batch data must be an array

---- envelope_batch_empty_emits_empty_array stdout ----

thread 'envelope_batch_empty_emits_empty_array' (3974731) panicked at tests/envelope_coverage.rs:459:5:
batch data must be an array

---- envelope_claim_no_bead_emits_empty_object stdout ----

thread 'envelope_claim_no_bead_emits_empty_object' (3974738) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- envelope_claim_command_has_stable_structure stdout ----

thread 'envelope_claim_command_has_stable_structure' (3974734) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- envelope_data_field_always_present stdout ----

thread 'envelope_data_field_always_present' (3974748) panicked at tests/envelope_coverage.rs:568:17:
Data field must be present for command: ["velocity", "--format", "json"]

---- envelope_kind_matches_command stdout ----

thread 'envelope_kind_matches_command' (3974750) panicked at tests/envelope_coverage.rs:530:17:
assertion `left == right` failed: Kind mismatch for command ["velocity", "--format", "json"], expected 'velocity'
  left: None
 right: Some("velocity")

---- envelope_ready_command_has_stable_structure stdout ----

thread 'envelope_ready_command_has_stable_structure' (3974771) panicked at tests/envelope_coverage.rs:206:5:
ready data must be an array

---- envelope_recent_empty_emits_empty_array stdout ----

thread 'envelope_recent_empty_emits_empty_array' (3974781) panicked at tests/envelope_coverage.rs:375:5:
recent data must be an array

---- envelope_recent_command_has_stable_structure stdout ----

thread 'envelope_recent_command_has_stable_structure' (3974777) panicked at tests/envelope_coverage.rs:362:5:
recent data must be an array

---- envelope_search_empty_emits_empty_array stdout ----

thread 'envelope_search_empty_emits_empty_array' (3974787) panicked at tests/envelope_coverage.rs:69:29:
Invalid JSON output from ["--envelope", "search", "nonexistent", "--format", "json"]: EOF while parsing a value at line 1 column 0
Output: 
stderr: 

---- envelope_search_command_has_stable_structure stdout ----

thread 'envelope_search_command_has_stable_structure' (3974785) panicked at tests/envelope_coverage.rs:78:5:
assertion `left == right` failed: Envelope version must be 1
  left: None
 right: Some(1)

---- envelope_velocity_command_has_stable_structure stdout ----

thread 'envelope_velocity_command_has_stable_structure' (3974804) panicked at tests/envelope_coverage.rs:75:5:
Envelope must be an object

---- envelope_velocity_empty_emits_empty_array stdout ----

thread 'envelope_velocity_empty_emits_empty_array' (3974816) panicked at tests/envelope_coverage.rs:75:5:
Envelope must be an object

---- envelope_version_is_always_one stdout ----

thread 'envelope_version_is_always_one' (3974818) panicked at tests/envelope_coverage.rs:493:17:
assertion `left == right` failed: Version must be 1 for command: ["velocity", "--format", "json"]
  left: None
 right: Some(1)


failures:
    claim_stats::envelope_claim_and_stats_consistent_structure
    claim_stats::envelope_claim_bead_id_is_valid
    claim_stats::envelope_claim_json_has_metadata_fields
    claim_stats::envelope_claim_json_returns_claim_result
    claim_stats::envelope_claim_no_beads_returns_empty_object
    claim_stats::envelope_claim_reflects_assignee
    envelope_batch_command_has_stable_structure
    envelope_batch_empty_emits_empty_array
    envelope_claim_command_has_stable_structure
    envelope_claim_no_bead_emits_empty_object
    envelope_data_field_always_present
    envelope_kind_matches_command
    envelope_ready_command_has_stable_structure
    envelope_recent_command_has_stable_structure
    envelope_recent_empty_emits_empty_array
    envelope_search_command_has_stable_structure
    envelope_search_empty_emits_empty_array
    envelope_velocity_command_has_stable_structure
    envelope_velocity_empty_emits_empty_array
    envelope_version_is_always_one

test result: FAILED. 21 passed; 20 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

error: test failed, to rerun pass `--test envelope_coverage`
